name,path,source,category,dasp,vulnerable_lines,dasp_id
arbitrary_location_write_simple.sol,dataset/access_control/arbitrary_location_write_simple.sol,https://smartcontractsecurity.github.io/SWC-registry/docs/SWC-124#arbitrary-location-write-simplesol,access_control,Access Control,27,2
incorrect_constructor_name1.sol,dataset/access_control/incorrect_constructor_name1.sol,https://github.com/trailofbits/not-so-smart-contracts/blob/master/wrong_constructor_name/incorrect_constructor.sol,access_control,Access Control,20,2
incorrect_constructor_name2.sol,dataset/access_control/incorrect_constructor_name2.sol,https://smartcontractsecurity.github.io/SWC-registry/docs/SWC-118#incorrect-constructor-name1sol,access_control,Access Control,18,2
incorrect_constructor_name3.sol,dataset/access_control/incorrect_constructor_name3.sol,https://smartcontractsecurity.github.io/SWC-registry/docs/SWC-118#incorrect-constructor-name2sol,access_control,Access Control,17,2
mapping_write.sol,dataset/access_control/mapping_write.sol,https://smartcontractsecurity.github.io/SWC-registry/docs/SWC-124#mapping-writesol,access_control,Access Control,20,2
multiowned_vulnerable.sol,dataset/access_control/multiowned_vulnerable.sol,https://github.com/SmartContractSecurity/SWC-registry/blob/master/test_cases/solidity/unprotected_critical_functions/multiowned_vulnerable/multiowned_vulnerable.sol,access_control,Access Control,38,2
mycontract.sol,dataset/access_control/mycontract.sol,https://consensys.github.io/smart-contract-best-practices/recommendations/#avoid-using-txorigin,access_control,Access Control,20,2
parity_wallet_bug_1.sol,dataset/access_control/parity_wallet_bug_1.sol,https://github.com/paritytech/parity-ethereum/blob/4d08e7b0aec46443bf26547b17d10cb302672835/js/src/contracts/snippets/enhanced-wallet.sol#L216,access_control,Access Control,223,2
parity_wallet_bug_1.sol,dataset/access_control/parity_wallet_bug_1.sol,https://github.com/paritytech/parity-ethereum/blob/4d08e7b0aec46443bf26547b17d10cb302672835/js/src/contracts/snippets/enhanced-wallet.sol#L216,access_control,Access Control,437,2
parity_wallet_bug_2.sol,dataset/access_control/parity_wallet_bug_2.sol,https://smartcontractsecurity.github.io/SWC-registry/docs/SWC-106#walletlibrarysol,access_control,Access Control,226,2
parity_wallet_bug_2.sol,dataset/access_control/parity_wallet_bug_2.sol,https://smartcontractsecurity.github.io/SWC-registry/docs/SWC-106#walletlibrarysol,access_control,Access Control,233,2
phishable.sol,dataset/access_control/phishable.sol,https://github.com/sigp/solidity-security-blog,access_control,Access Control,20,2
proxy.sol,dataset/access_control/proxy.sol,https://smartcontractsecurity.github.io/SWC-registry/docs/SWC-112#proxysol,access_control,Access Control,19,2
rubixi.sol,dataset/access_control/rubixi.sol,https://github.com/trailofbits/not-so-smart-contracts/blob/master/wrong_constructor_name/Rubixi_source_code/Rubixi.sol,access_control,Access Control,"23, 24",2
simple_suicide.sol,dataset/access_control/simple_suicide.sol,https://github.com/SmartContractSecurity/SWC-registry/blob/master/test_cases/unprotected_critical_functions/simple_suicide.sol,access_control,Access Control,"12, 13",2
unprotected0.sol,dataset/access_control/unprotected0.sol,https://github.com/trailofbits/not-so-smart-contracts/blob/master/unprotected_function/Unprotected.sol,access_control,Access Control,25,2
wallet_02_refund_nosub.sol,dataset/access_control/wallet_02_refund_nosub.sol,https://smartcontractsecurity.github.io/SWC-registry/docs/SWC-105#wallet-02-refund-nosubsol,access_control,Access Control,36,2
wallet_03_wrong_constructor.sol,dataset/access_control/wallet_03_wrong_constructor.sol,https://smartcontractsecurity.github.io/SWC-registry/docs/SWC-105#wallet-03-wrong-constructorsol,access_control,Access Control,"19, 20",2
